,Date,Spacecraft,Type_stereo,Source_stereo,Type_ipshock,Accept
0,2007-01-14 19:35:08,STA,F,ICME,,0
1,2007-01-14 20:01:27,STB,F,ICME,,0
2,2007-02-12 08:10:06,STA,F,"data gap, probably a SIR",,0
3,2007-02-12 08:39:13,STA,F,"data gap, probably a SIR",,0
4,2007-04-09 02:01:21,STB,,,FF,0
5,2007-04-21 18:59:15,STA,F,SIR,FF,1
6,2007-04-22 06:09:27,STB,F,SIR,,0
7,2007-04-23 06:53:44,STA,R,SIR,FR,1
8,2007-04-23 13:21:10,STB,developing R_ with waves,SIR,,0
9,2007-04-27 23:31:20,STA,,,FR,0
10,2007-04-28 13:05:00,STB,,,FR,0
11,2007-05-07 08:11:54,STA,F,SIR,FF,1
12,2007-05-07 09:42:49,STB,F_ downstream waves_ clear plasma signatures_ 1 minute away from a current sheet,SIR,FF,1
13,2007-05-08 14:12:00,STB,,,FR,0
14,2007-05-17 21:23:19,STB,F,SIR,,0
15,2007-05-18 16:28:58,STB,,,FR,0
16,2007-05-22 01:59:45,STA,,,FF,0
17,2007-05-22 17:29:52,STB,F,middle ICME,FF,1
18,2007-06-09 13:15:50,STA,F,small SIR-like structure,,0
19,2007-06-10 12:55:35,STA,R,small SIR-like structure,FR,1
20,2007-07-04 22:09:40,STA,R_ not very sharp B change,SIR,,0
21,2007-07-10 16:45:25,STB,,,FF,0
22,2007-07-11 07:44:44,STB,R,SIR,FR,1
23,2007-07-11 20:22:25,STA,R,SIR,FR,1
24,2007-07-13 22:00:30,STB,F,SIR,FF,1
25,2007-07-20 01:22:15,STB,F,SIR,FF,1
26,2007-08-06 22:08:15,STB,,,FR,0
27,2007-08-10 16:39:10,STB,R,fast wind (~570 km/s) overtaking a SIR-like structure,FR,1
28,2007-08-14 16:31:04,STB,F,SIR,,0
29,2007-08-20 06:58:34,STA,,,FR,0
30,2007-08-24 14:16:33,STB,F,SIR,FF,1
31,2007-08-25 20:30:01,STA,F,ICME+SIR,FF,1
32,2007-09-02 00:09:16,STB,R,SIR,FR,1
33,2007-09-13 18:34:19,STB,F,"like a SIR including ICME, but the flux rope is not nice and the Vp is flat and slow",,0
34,2007-09-15 01:54:34,STA,F,SIR,,0
35,2007-09-15 15:35:03,STA,R,SIR,FR,1
36,2007-09-19 18:15:03,STB,F,SIR,FF,1
37,2007-09-23 11:31:58,STA,R,SIR,FR,1
38,2007-09-28 05:53:27,STB,R,SIR,FR,1
39,2007-09-29 07:54:21,STB,,,FR,0
40,2007-09-30 11:09:06,STA,R,SIR,FR,1
41,2007-10-18 16:46:12,STA,F,SIR,,0
42,2007-10-25 11:06:09,STB,,,FR,0
43,2007-11-09 00:10:08,STB,F,SIR-like structure with concave Pt profile,FF,1
44,2007-11-19 13:49:36,STB,F,SIR including an ICME,FF,1
45,2007-12-08 23:02:02,STB,F,SIR,,0
46,2007-12-16 00:16:33,STB,weak F,SIR,,0
47,2007-12-19 06:18:20,STB,,,FR,0
48,2008-01-08 01:48:30,STA,R,SIR,,0
49,2008-02-07 14:35:23,STB,,,FF,0
50,2008-02-09 18:42:07,STB,R,SIR,FR,1
51,2008-02-29 22:51:02,STA,F,SIR,,0
52,2008-03-07 00:14:24,STB,,,FR,0
53,2008-03-08 18:16:32,STA,F,SIR,,0
54,2008-03-09 19:50:07,STA,R,SIR,FR,1
55,2008-03-29 18:12:58,STA,R,SIR,,0
56,2008-04-04 07:41:44,STB,R,SIR,FR,1
57,2008-04-08 07:34:40,STA,R,SIR,,0
58,2008-04-22 20:30:56,STB,,,FR,0
59,2008-04-24 13:06:55,STA,F,SIR,FF,1
60,2008-04-29 14:10:08,STB,F,ICME,FF,1
61,2008-05-11 06:31:09,STA,F,ICME,,0
62,2008-05-19 09:18:42,STA,F_ strong upstream waves,in slow wind,,0
63,2008-05-19 16:39:13,STB,,,FF,0
64,2008-05-19 19:59:10,STB,,,FR,0
65,2008-05-21 00:41:35,STA,F,SIR,,0
66,2008-05-28 01:56:16,STB,,,FR,0
67,2008-06-06 15:35:46,STB,F,ICME,FF,1
68,2008-06-12 21:35:20,STB,F,SIR,FF,1
69,2008-07-05 00:47:53,STA,F,ICME,FF,1
70,2008-07-19 07:28:18,STB,F,SIR,FF,1
71,2008-07-20 22:27:38,STB,F,SIR,FF,1
72,2008-07-21 10:30:40,STB,R_ gradual variation of B,SIR,FR,1
73,2008-08-06 21:17:40,STB,F,SIR,FF,1
74,2008-08-16 01:16:01,STB,F,SIR,,0
75,2008-09-16 13:49:29,STA,F,SIR,FF,1
76,2008-09-17 08:08:21,STA,R,SIR,,0
77,2008-09-29 13:08:02,STB,R_ little change of Tp,SIR,FR,1
78,2008-09-30 22:20:37,STB,R_ plasma signatures,in fast wind,FR,1
79,2008-10-12 17:12:56,STA,F,SIR,FF,1
80,2008-10-26 17:17:21,STA,F,"in slow wind, a small speed increase, Tp decreases a little",FF,1
81,2008-10-31 03:24:55,STA,F,"SIR, 9 hr before ICME",FF,1
82,2008-11-01 07:59:17,STA,R_ Vp increase is not sharp,SIR,,0
83,2008-11-09 00:38:46,STA,F,SIR,FF,1
84,2008-11-21 21:16:58,STB,F,SIR,,0
85,2008-11-22 22:20:28,STA,,,FF,0
86,2008-11-28 16:44:26,STA,F_ strong plasma signatures_ upstream and downstream waves,"SIR, 5 hr before ICME?",FF,1
87,2008-11-30 18:22:49,STB,,,FF,0
88,2008-12-06 05:42:30,STA,F,SIR,FF,1
89,2008-12-07 04:35:30,STB,F,SIR,,0
90,2008-12-15 02:12:22,STB,F,"in slow wind ~ 300 km/s, a small SIR-like structure",,0
91,2008-12-25 09:45:08,STA,F,"in slow wind, a small SIR-like structure",,0
92,2009-01-02 20:08:00,STA,,,FF,0
93,2009-01-25 18:22:52,STA,F_ downstream waves,ICME,FF,1
94,2009-01-31 08:32:19,STA,,,FF,0
95,2009-02-11 10:20:58,STB,R_ upstream waves,SIR,FR,1
96,2009-02-13 10:20:58,STA,F,"slow wind, a small Vp increase, Tp is constant",,0
97,2009-02-14 17:56:00,STA,,,FF,0
98,2009-02-18 01:54:56,STA,R_ downstream waves,SIR,FR,1
99,2009-02-22 12:12:14,STB,F,"in slow wind, 1.5 days before SIR",FF,1
100,2009-03-09 20:17:19,STA,F_ downstream waves,SIR,FF,1
101,2009-03-10 14:47:34,STB,R_ upstream and downstream waves,SIR,FR,1
102,2009-03-14 09:46:30,STB,F_ many waves,a sharp bump in slow wind,FF,1
103,2009-03-24 18:42:17,STB,R_ downstream waves,SIR,,0
104,2009-04-27 21:42:22,STA,F,a small bump in slow wind ~ 300 km/s,,0
105,2009-06-03 17:07:44,STA,F,ICME,FF,1
106,2009-06-05 09:29:49,STB,F,SIR,,0
107,2009-06-19 00:23:34,STB,F,ICME,,0
108,2009-06-30 05:14:45,STA,R,SIR,FR,1
109,2009-07-18 11:35:15,STB,F,SIR,FF,1
110,2009-07-19 02:08:36,STB,R_ upstream waves,SIR,FR,1
111,2009-07-26 14:42:05,STA,F,SIR,,0
112,2009-08-02 16:33:46,STB,,,FF,0
113,2009-08-05 22:35:17,STB,F,ICME,FF,1
114,2009-08-07 05:24:29,STB,R,fast wind (510 km/s) overtaking ICME,FR,1
115,2009-08-30 02:49:50,STB,F,ICME,FF,1
116,2009-08-31 03:40:46,STB,F_ weak downstream wave,a sharp and high bump in ICME,FF,1
117,2009-09-01 11:30:39,STA,,,FF,0
118,2009-09-08 05:30:54,STA,F,SIR,FF,1
119,2009-10-02 15:43:50,STB,F_ plasma signatures_ upstream and downstream waves,ICME,FF,1
120,2009-10-04 17:46:47,STB,R,faster wind (~320 km/s) overtaking ICME,,0
121,2009-10-16 14:56:55,STA,F,ICME,FF,1
122,2009-10-26 11:27:33,STB,F,SIR,FF,1
123,2009-11-03 01:07:55,STB,F_ upstream waves,SIR,,0
124,2009-11-08 15:54:23,STB,F_ upstream waves,a bump in slow wind ~ 330 km/s,FF,1
125,2009-11-26 16:18:56,STB,F_ upstream and downstream waves,"a SIR-like structure including ICME, Vp does not increase monotonically ",,0
126,2009-11-26 23:06:27,STA,F_ weak plasma signatures_ upstream waves,"in slow wind, 12 hrs after SIR",,0
127,2009-12-01 04:09:10,STA,R_ clear plasma signatures ,SIR,,0
128,2009-12-08 23:37:45,STA,F_ clear plasma signatures_ downstream waves ,ICME,,0
129,2009-12-13 19:50:14,STB,R_ clear plasma signatures,SIR,FR,1
130,2009-12-14 06:08:59,STA,F_ clear plasma signatures except no Tp increase_ strong upstream and downstream waves,a small Vp increase in slow wind < 300 km/s,,0
131,2009-12-22 23:51:15,STA,R_ weak plasma signatures_ not a neat B rise,SIR,FR,1
132,2009-12-24 16:17:12,STA,,,FF,0
133,2009-12-31 12:52:31,STA,F_ clear plasma signatures_ upstream waves,SIR,,0
134,2010-02-05 03:33:13,STA,F_ clear plasma signatures_ upstream and downstream waves,ICME+SIR,FF,1
135,2010-02-12 12:43:04,STA,,,FF,0
136,2010-02-13 11:52:15,STB,F_ downstream waves_ plasma signatures,SIR,,0
137,2010-02-14 07:49:55,STB,R_ upstream waves last short_ downstream waves last long_ Tp does not decrease,SIR,FR,1
138,2010-02-15 04:41:31,STA,F_ clear plasma signatures_ downstream waves ,"~ 2 days after a SIR, a bump in slow wind",FF,1
139,2010-02-28 19:49:55,STB,F_ upstream waves_ clear plasma signatures,"in slow wind, 22 hrs before SIR",FF,1
140,2010-03-04 03:51:39,STB,,,FF,0
141,2010-03-05 02:57:25,STA,,,FF,0
142,2010-03-09 04:17:17,STB,F_ B increases gradually; plasma signatures are clear,a bump in the slow wind (360 km/s),,0
143,2010-03-11 08:49:24,STB,R_ downstream waves_ plasma signatures,SIR,FR,1
144,2010-03-11 19:09:23,STA,F_ plasma signatures except slow Tp increase_ upstream waves,SIR,FF,1
145,2010-03-12 08:11:23,STA,,,FR,0
146,2010-03-15 13:39:26,STA,F_ plasma signatures,a big bump in fast wind ~ 700 km/s,FF,1
147,2010-03-20 10:51:22,STB,R_ many upstream waves,SIR,,0
148,2010-04-04 01:10:04,STA,F_ upstream and downstream waves_ clear plasma signatures,SIR,FF,1
149,2010-04-04 13:20:41,STA,,,FR,0
150,2010-04-23 00:34:36,STA,F_ plasma signatures except no Tp increase_ downstream waves,ICME,FF,1
151,2010-04-26 15:02:50,STB,F_ waves at the foot,"a small bump in the slow wind (300 km/s), 20 hrs before SIR",,0
152,2010-04-27 20:06:02,STB,,,FR,0
153,2010-05-08 09:24:07,STA,R_ weak plasma signatures_ downstream waves,SIR,FR,1
154,2010-05-15 01:19:02,STB,F_ waves at the shock,SIR,FF,1
155,2010-05-30 14:59:19,STA,F_ plasma signatures_ upstream waves,ICME,FF,1
156,2010-06-02 20:46:30,STB,R_ clear plasma signatures_ upstream waves,SIR,FR,1
157,2010-06-03 08:36:28,STA,F_ downstream waves_ plasma signatures,ICME,FF,1
158,2010-06-05 07:30:10,STA,R_ downstream waves_ plasma signatures,SIR,FR,1
159,2010-06-07 04:08:48,STB,F_ nice,ICME,FF,1
160,2010-06-11 04:41:28,STB,F_ upstream and downstream waves,SIR,FF,1
161,2010-06-12 04:59:20,STB,R_ clear plasma signatures,SIR,FR,1
162,2010-06-15 11:35:00,STA,,,FR,0
163,2010-06-30 05:45:00,STB,F_ clear plasma signatures_ upstream and downstream waves,a sharp bump in slow wind ~ 400 km/s,FF,1
164,2010-07-08 16:42:10,STB,F,SIR,,0
165,2010-08-02 15:31:00,STB,F_ upstream and downstream waves,13 hrs before ICME,FF,1
166,2010-08-03 05:00:54,STB,F_ nice and strong_ downstream waves,ICME,FF,1
167,2010-08-04 07:09:21,STB,R,fast wind overtaking ICME,FR,1
168,2010-08-11 09:31:47,STB,F_ a lot of B flucations downstream,SIR,FF,1
169,2010-08-12 05:48:24,STA,,,FR,0
170,2010-08-20 10:27:57,STB,R_ downstream waves_ plasma signatures,SIR,FR,1
171,2010-08-20 16:13:39,STA,F_ upstream and downstream waves_ clear plasma signatures,ICME,FF,1
172,2010-08-21 16:57:26,STA,R_ upstream waves_ weak plasma signatures,"3 hrs after an ICME, a faster solar wind overtaking the ICME",,0
173,2010-08-21 20:16:47,STB,,,FR,0
174,2010-09-07 08:29:06,STA,F_ upstream and downstream waves_ plasma signatures,ICME,FF,1
175,2010-09-10 18:17:58,STA,,,FF,0
176,2010-09-11 06:58:47,STA,F_ upstream and downstream waves_ plasma signatures,ICME,FF,1
177,2010-09-12 05:26:45,STB,F_ upstream waves last long,SIR,,0
178,2010-09-15 07:18:04,STB,F,"in slow wind, > 1 day of ICME",,0
179,2010-09-17 22:33:43,STA,F_ upstream waves_ plasma signatures,ICME,FF,1
180,2010-09-26 22:17:48,STB,,,FF,0
181,2010-09-28 07:16:37,STB,F_ B increases gradually; plasma signatures are clear; Vp increase is weak,a small bump in the slow wind (300 km/s),,0
182,2010-10-02 15:06:58,STA,,,FF,0
183,2010-10-31 10:04:13,STA,R_ upstream and downstream waves_ plasma signatures,SIR,FR,1
184,2010-11-07 19:05:05,STB,F_ downstream waves_ plasma signatures,SIR including an ICME,FF,1
185,2010-11-07 19:52:16,STB,,,FF,0
186,2010-11-16 19:25:53,STA,R_ downstream waves_ weak plasma signatures,SIR,FR,1
187,2010-11-19 20:26:00,STB,F_ upstream waves,ICME,FF,1
188,2010-12-04 00:10:21,STA,F_ upstream and downstream waves_ plasma signatures,SIR,FF,1
189,2010-12-14 17:15:32,STA,F_ downstream waves_ weak plasma signatures,ICME,FF,1
190,2010-12-29 11:24:11,STB,F_ plasma signatures,SIR,FF,1
191,2010-12-31 18:59:32,STB,,,FR,0
192,2011-01-12 22:36:35,STB,F_ downstream waves_ small Vp and Np increase_ no Tp increase,a small bump in the slow wind (320 km/s),FF,1
193,2011-01-17 15:46:06,STB,F_ plasma parameters increases are not prompt,ICME,FF,1
194,2011-01-17 18:31:00,STA,R_ waves in the transition region,"8 hrs after an ICME, caused by a fast wind ~ 530 km/s",FR,1
195,2011-01-23 17:06:03,STA,F_ upstream waves_ Vp and Np increase_ but Tp does not increase promptly,SIR,FF,1
196,2011-01-25 00:06:27,STA,R_ upstream waves (not sure of the origin)_ ICWs upstream_ field change is not very sharp_ changes of plasma parameters are not abrupt ,SIR,,0
197,2011-02-18 17:43:00,STA,F_ large-amplitude upstream waves of fs/c ~ 1.4 Hz_ increases of plasma parameters are small,a small Vp increase in slow wind ~ 350 km/s,,0
198,2011-02-26 08:29:19,STB,,,FF,0
199,2011-02-26 08:46:56,STB,,,FF,0
200,2011-03-06 13:38:03,STB,F_ upstream and downstream waves_ small increases of Vp and Np_ no increase of Tp,"a small bump in slow wind, 18 hrs before ICME",,0
201,2011-03-07 08:31:50,STB,F_ upstream waves_ clear plasma signatures,ICME,,0
202,2011-03-07 12:22:46,STB,F_ upstream and downstream waves_ prompt plasma signatures,ICME,FF,1
203,2011-03-09 06:47:40,STA,F_ no upstream or downstream waves_ clear plasma signatures,ICME,FF,1
204,2011-03-11 03:51:38,STB,,,FF,0
205,2011-03-19 11:24:39,STA,F_ upstream and downstream waves_ prominent plasma signatures,ICME,FF,1
206,2011-03-20 15:46:00,STB,,,FF,0
207,2011-03-20 17:17:24,STB,F_ increases of Vp and Np_ no increase of Tp,ICME,,0
208,2011-03-21 18:42:09,STB,F_ increase of Vp_ a small and transient increase of Tp_ sharp rise of B_ weak upstream waves,within ICME,FF,1
209,2011-03-22 03:57:37,STA,F_ large-amplitude upstream waves of fs/c ~ 1.5 Hz_ clear plasma parameters,ICME,FF,1
210,2011-03-22 18:21:06,STA,F_ strong field increase_ clear Vp_ Np_ Tp increases_ but there are holes of Np and Tp before it,ICME,FF,1
211,2011-03-28 08:53:45,STB,,,FF,0
212,2011-03-31 12:37:10,STA,R_ plasma signatures_ low frequency upstream waves_ a dip in B downstream_ bidirectional suprathermal electron flux upstream,SIR,FR,1
213,2011-03-31 23:38:51,STB,,,FF,0
214,2011-04-09 13:39:33,STA,R_ no upstream or downstream waves_ plasma data gap,"data gap, probably a SIR",,0
215,2011-04-11 12:08:00,STA,F_ downstream waves_ clear plasma signatures_ Vp increase lasts < 1hr,ICME,FF,1
216,2011-04-22 10:59:16,STA,F_ upstream and downstream waves_ weak plasma signatures,"just after an ICME, a faster solar wind",,0
217,2011-04-23 01:21:57,STB,F_ upstream waves_ B increases over 20 seconds_ small increases of Vp_ Np_ and Tp,11 hrs before SIR,,0
218,2011-04-24 11:07:21,STB,R_ upstream and downstream waves_ plasma data gap,SIR,FR,1
219,2011-05-07 11:32:53,STA,R_ clear plasma signatures_ sharp B decrease_ there are current sheets near the shock though,SIR,FR,1
220,2011-05-12 04:45:07,STB,F_ upstream and downstream waves_ clear plasma signatures,a sharp bump in the trailing part of fast wind ~ 450 km/s,FF,1
221,2011-06-01 07:25:26,STB,,,FF,0
222,2011-06-04 18:48:50,STA,R_ clear plasma signatures_ B decrease takes 2.5 seconds,SIR,FR,1
223,2011-06-05 18:59:00,STA,F_ clear plasma signatures,ICME,FF,1
224,2011-06-09 09:50:10,STB,F_ upstream waves of fs/c ~ 0.6 Hz_ small increases of Vp and Np_ Tp does not increase ,a small bump in the trailing part of fast wind ~ 450 km/s,,0
225,2011-06-09 22:40:53,STA,F_ weak plasma signatures_ upstream waves_ increase of suprathermal electron flux,SIR,,0
226,2011-06-10 06:42:59,STA,,,FF,0
227,2011-06-12 00:02:24,STA,R_ weak plasma signatures_ two B decreases separated by 16 s_ this is the 2nd one to match the time of plasma data,SIR,,0
228,2011-06-16 03:10:22,STA,F_ abrupt plasma changes_ upstream and downstream waves,SIR,FF,1
229,2011-06-16 19:36:23,STB,F_ small B increase_ clear plasma signatures,SIR,,0
230,2011-06-16 21:00:40,STB,,,FF,0
231,2011-06-17 02:12:23,STB,R_ downstream waves_ plasma signatures,SIR,FR,1
232,2011-06-18 13:49:10,STB,R_ upstream waves,fast wind catching up with an ICME,FR,1
233,2011-07-04 23:12:10,STB,F_ waves at the transition region,SIR-like small structure,FF,1
234,2011-07-12 03:47:04,STA,F_ abrupt plasma changes_ downstream waves_ a dip of B in 4 minutes ,ICME,FF,1
235,2011-07-19 18:45:57,STB,F_ sharp_ nice plasma signatures,SIR,FF,1
236,2011-07-23 09:41:09,STA,F_ clear plasma signatures_ upstream and downstream waves_ B decreased in 40 min,ICME,FF,1
237,2011-07-24 22:36:05,STA,R_ plasma signatures_ waves in upstream_ downstream_ and ramp,"11 hrs after ICME, faster solar wind of only about 440 km/s",FR,1
238,2011-08-06 12:42:39,STA,F,ICME,FF,1
239,2011-08-09 13:58:26,STB,,,FR,0
240,2011-08-11 05:38:57,STA,F,"unclear driver, because of DG",FF,1
241,2011-08-13 19:43:20,STA,F,ICME,FF,1
242,2011-08-20 21:51:46,STB,F_ nice upstream waves_ Tp decreases to pre-shock level after 10 min,ICME,FF,1
243,2011-08-27 02:03:36,STB,F_ weak_ downstream waves_ small Vp and Np increases_ Tp does not increase at the time,SIR,,0
244,2011-09-04 12:38:03,STB,F_ upstream whistler waves_ weak plasma signatures_ no Tp increase,6.5 hr before SIR,,0
245,2011-09-08 16:01:27,STA,F,ICME,FF,1
246,2011-09-08 23:45:02,STA,,,FF,0
247,2011-09-11 08:51:29,STA,F,faster wind overtaking preceding ICME,FF,1
248,2011-09-14 22:06:27,STB,,,FF,0
249,2011-09-19 13:35:47,STA,,,FF,0
250,2011-09-21 01:26:55,STB,F_ very close to another shock,SIR+ICME,,0
251,2011-09-21 01:27:12,STB,F_ weak plasma signatures_ 2 B increases 17-s separated,SIR+ICME,FF,1
252,2011-09-21 22:35:45,STA,F,"unclear driver, in the trailing part of a SIR, followed by a faster wind although of only 400 km/s",,0
253,2011-09-24 08:30:40,STA,F,ICME,FF,1
254,2011-09-24 09:06:10,STB,F_ waves upstream and downstream_ gradual B increase_ weak plasma signatures_ no Tp increase,ICME,FF,1
255,2011-09-28 03:54:29,STA,F,SIR,FF,1
256,2011-10-02 06:53:15,STA,F,ICME,FF,1
257,2011-10-03 02:28:25,STA,F,ICME,FF,1
258,2011-10-03 11:48:17,STB,F_ plasma signatures_ upstream and downstream waves_ gradual B increase_ and close to a currrent sheet ,"ICME, but over 10 hrs ahead",,0
259,2011-10-03 22:23:25,STB,F_ prominent plasma signatures_ upstream and downstream waves_ current sheets near by ,ICME,FF,1
260,2011-10-06 03:55:07,STA,F,in slow wind,FF,1
261,2011-10-07 11:26:41,STB,F_ clear plasma signatures_ upstream waves of about 2 Hz,ICME,FF,1
262,2011-10-07 17:15:23,STA,F,SIR,,0
263,2011-10-18 02:03:10,STB,,,FF,0
264,2011-10-18 19:20:10,STB,F_ clear plasma signatures_ upstream and downstream waves,ICME,FF,1
265,2011-10-23 20:59:00,STA,F,in slow wind,FF,1
266,2011-10-25 04:51:14,STA,F,ICME,FF,1
267,2011-11-01 02:19:55,STB,R_ small changes of plasma parameters_ gradual B decrease_ some upstream waves,"a faster wind overtaking, half a day after ICME",FR,1
268,2011-11-02 22:07:39,STB,F_ clear plasma signatures_ sharp B change_ upstream and downstream waves,in the slow wind,FF,1
269,2011-11-05 21:12:09,STA,F,SIR,FF,1
270,2011-11-06 05:10:45,STB,F_ plasma signatures_ upstream and downstream waves_ gradual B increase_ and close to a currrent sheet ,ICME,FF,1
271,2011-11-06 12:35:14,STA,R,SIR,FR,1
272,2011-11-13 00:47:48,STB,,,FF,0
273,2011-11-17 02:03:15,STB,F_ plasma signatures_ after 8 min of the shock_ B increases and there is a current sheet,"in slow wind, >3 days ahead of ICME",FF,1
