,Date,Spacecraft,Type_stereo,Source_stereo,Type_ipshock,Accept
274,2011-11-18 03:29:43,STB,F_ plasma signatures although they are small changes_ B increase is sharp_ B decreases after 20 minutes ,"in slow wind, >2 days ahead of ICME",,0
275,2011-11-19 07:42:41,STB,F_ prominent plasma signatures_ upstream and downstream waves_ a small current sheet crossing at the shock,>1 day ahead of ICME,FF,1
276,2011-11-20 13:38:42,STB,F_ prominent plasma signatures_ nice downstream waves ,ICME,FF,1
277,2011-11-20 21:50:23,STA,R,SIR,FR,1
278,2011-11-23 17:35:05,STA,R,SIR,FR,1
279,2011-11-25 21:39:03,STA,F,ICME,FF,1
280,2011-11-26 18:09:24,STA,F,ICME,FF,1
281,2011-11-28 09:09:15,STA,,,FF,0
282,2011-11-28 14:51:25,STA,F,ICME,FF,1
283,2011-12-02 16:03:59,STB,F_ prominent plasma signatures_ upstream and downstream waves,ICME,FF,1
284,2011-12-06 22:43:30,STA,,,FF,0
285,2011-12-08 00:37:58,STA,,,FF,0
286,2011-12-12 03:47:21,STA,R,SIR,,0
287,2011-12-13 04:52:19,STB,R_ clear plasma signatures_ upstream and downstream waves,SIR,FR,1
288,2011-12-17 02:05:07,STA,F,SIR,FF,1
289,2011-12-19 17:27:36,STA,,,FF,0
290,2011-12-21 00:30:00,STA,R,SIR,FR,1
291,2011-12-21 09:27:28,STA,F,ICME,FF,1
292,2011-12-26 23:50:46,STB,F_ clear plasma signatures_ short upstream and downstream waves,ICME+SIR,,0
293,2011-12-28 01:28:46,STA,F,SIR,FF,1
294,2011-12-28 20:47:09,STA,R,SIR,FR,1
295,2012-01-01 13:22:21,STA,F,ICME,FF,1
296,2012-01-04 16:40:40,STA,F_ weak plasma signatures,SIR (embedded ICME starts 29 hr after the shock),FF,1
297,2012-01-06 12:13:14,STB,F_ plasma signatures_ large-amplitude waves upstream and at the ramp,SIR,,0
298,2012-01-16 09:49:15,STB,F_ prominent plasma signatures_ a B dip after the ramp,ICME,FF,1
299,2012-01-19 01:46:01,STB,F_ plasma signatures_ weak upstream waves_ strong downstream waves,ICME,FF,1
300,2012-01-23 01:07:00,STA,F,SIR,FF,1
301,2012-01-29 02:13:36,STA,F,ICME,FF,1
302,2012-01-29 05:48:40,STA,,,FF,0
303,2012-01-29 13:04:18,STA,F,ICME,FF,1
304,2012-01-30 11:07:52,STB,F_ plasma signatures except little Tp increase,ICME,FF,1
305,2012-02-03 05:46:37,STB,F_ plasma signatures_ sharp B increase_ downstream waves,SIR,FF,1
306,2012-02-03 15:20:48,STB,R_ plasma signatures except nearly constant Tp with a data spike_ B decrease is gradual_ change in suparthermal electron flux too,SIR,FR,1
307,2012-02-08 18:09:36,STB,F_ plasma signatures except no Tp increase_ B increase is gradual_ clear change in suprathermal electron flux,20 hrs ahead of SIR,FF,1
308,2012-02-19 20:52:04,STA,F,in slow wind,FF,1
309,2012-02-20 10:27:40,STB,F_ weak plasma signatures_ B increase is gradual,SIR,,0
310,2012-02-20 19:17:48,STA,F,"SIR+ICME (ICME embedded, 10 hr after the shock)",FF,1
311,2012-02-28 23:20:13,STA,R,SIR,FR,1
312,2012-03-01 20:24:55,STA,,,FF,0
313,2012-03-07 18:14:00,STB,F_ plasma signatures_ change in suprathermal electron flux_ strong upstream waves last long_ probably whistlers,SIR,FF,1
314,2012-03-07 18:25:36,STB,,,FF,0
315,2012-03-08 13:36:43,STB,F_ prominent plasma signatures_ strong waves at the ramp,ICME,,0
316,2012-03-10 21:17:12,STB,F_ prominent plasma signatures_ change of suprathermal electron flux_ B dip in 10 min_ waves at ramp and downstream ,ICME,FF,1
317,2012-03-14 06:51:37,STA,F,SIR,FF,1
318,2012-03-15 22:32:31,STA,F,ICME,FF,1
319,2012-03-18 15:03:40,STA,F_ weak plasma signatures,ICME,,0
320,2012-03-18 19:30:46,STA,F,ICME,FF,1
321,2012-03-19 19:17:44,STA,F,ICME,FF,1
322,2012-03-23 10:14:42,STA,F_ Vp and Tp do not have clear increases_ slight Np increase_ prominent B increase,in the trailing part of fast wind,,0
323,2012-03-23 19:07:15,STA,F,in slow wind V ~ 400 km/s,FF,1
324,2012-03-26 09:59:34,STA,F,in fast wind V ~ 450 km/s,FF,1
325,2012-03-26 16:30:30,STB,F_ prominent plasma signatures,ICME,FF,1
326,2012-03-28 21:37:32,STB,F_ plasma data changes are gradual_ sharp increase of suprathermal electron flux_ downstream waves,ICME,FF,1
327,2012-03-30 08:27:33,STB,,,FR,0
328,2012-04-03 20:47:13,STA,F_ mirror mode storms 7 min after the shock,15 hr before the start of a SIR,,0
329,2012-04-04 10:40:11,STA,F,SIR,,0
330,2012-04-11 07:23:18,STA,,,FF,0
331,2012-04-11 18:59:55,STB,,,FF,0
332,2012-04-16 04:53:38,STB,,,FR,0
333,2012-04-17 03:36:38,STB,F_ prominent plasma signatures_ change of suprathermal electron flux_ upstream and downstream waves,ICME,FF,1
334,2012-04-18 11:01:00,STB,F_ weak plasma signatures_ B increase is gradual_ waves at the ramp,"in fast wind, after ICME, no clear driver",FF,1
335,2012-04-19 05:18:48,STB,F_ plasma signatures_ Np decreases in 20 min_ a short B dip downstream,a jump in the trailing part of fast wind,FF,1
336,2012-05-07 01:06:58,STB,F_ clear plasma signatures_ increase of suprathermal electron flux_ sharp B increase,"SIR with an ICME embedded, the ICME starts more than one day after the shock",FF,1
337,2012-05-07 03:33:42,STB,F_ prominent plasma signatures_ 2 hrs after the previous shock_ enhanced suprathermal electron flux_ upstream and downstream waves,"SIR with an ICME embedded, the ICME starts more than one day after the shock",FF,1
338,2012-05-08 07:21:03,STB,,,FF,0
339,2012-05-08 14:55:13,STB,F_ prominent plasma signatures_ upstream waves,ICME embedded within a SIR,,0
340,2012-05-08 14:55:18,STB,F_ downstream waves_ 5 s after the previous f.s. ,ICME embedded within a SIR,FF,1
341,2012-05-12 23:08:30,STB,F_ plasma signatures_ nice upstream and downstream waves,ICME,FF,1
342,2012-05-18 12:43:18,STA,F,ICME,FF,1
343,2012-05-20 12:14:45,STB,F_ plasma signatures_ whistlers upstream and at the ramp,in the middle of SIR,FF,1
344,2012-05-24 01:00:21,STA,F,ICME,FF,1
345,2012-05-28 02:48:40,STA,F,ICME,FF,1
346,2012-05-28 19:53:47,STA,R,"trailing edge of ICME, probably due to overtaking of the following fast wind",,0
347,2012-06-05 14:17:49,STA,F_ weak,in slow wind,,0
348,2012-06-11 21:06:27,STB,F_ plasma signatures_ upstream and downstream waves,ICME,FF,1
349,2012-06-12 20:38:00,STA,,,FF,0
350,2012-06-17 20:20:32,STB,,,FF,0
351,2012-06-25 20:55:59,STA,F,ICME,FF,1
352,2012-06-27 12:40:24,STB,F_ plasma signatures_ upstream and downstream waves,SIR,FF,1
353,2012-06-27 19:03:20,STB,R_ weak plasma signatures_ waves at the ramp,SIR,,0
354,2012-06-30 12:39:33,STA,F,in slow wind,FF,1
355,2012-07-04 06:56:37,STB,F_ prominent plasma signatures_ short downstream waves,ICME,FF,1
356,2012-07-08 18:42:35,STA,F,SIR,,0
357,2012-07-09 02:33:26,STA,F,SIR,FF,1
358,2012-07-10 18:55:15,STA,F,ICME,FF,1
359,2012-07-11 09:09:36,STA,,,FF,0
360,2012-07-20 06:00:58,STA,F,SIR,FF,1
361,2012-07-20 22:43:11,STA,F,ICME,FF,1
362,2012-07-23 20:55:25,STA,F_ questionable_ a shock attempts to form_ Vp increases_ avoided a short-lived B enhancement ahead_ coincides with current sheet_ a lot of large-amplitude fluctuations downstream,ICME,,0
363,2012-07-23 21:21:01,STB,F_ prominent plasma signatures_ B increase is gradual_ no significant change of suprathermal electron flux,ICME,FF,1
364,2012-07-28 14:58:41,STB,F_ plasma signatures except little Tp increase_ small current sheet near the shock,ICME,FF,1
365,2012-08-01 16:51:53,STA,F_ weak,SIR,,0
366,2012-08-03 03:15:18,STA,R,SIR,FR,1
367,2012-08-03 21:46:20,STB,,,FF,0
368,2012-08-05 15:37:00,STA,,,FF,0
369,2012-08-13 14:23:32,STA,F,ICME,FF,1
370,2012-08-18 11:43:13,STA,F,in slow wind,,0
371,2012-08-23 17:26:46,STB,F_ plasma signatures_ upstream and downstream waves,"in slow wind, more than one day ahead of an ICME",FF,1
372,2012-08-29 06:35:22,STB,F_ plasma signatures_ sharp increase of suprathermal electron flux,ICME,FF,1
373,2012-09-03 07:11:55,STB,F_ plasma signatures_ sharp increase of suprathermal electron flux_ upstream and downstream waves,ICME,FF,1
374,2012-09-11 17:10:22,STA,F,ICME,,0
375,2012-09-11 18:13:52,STA,F,ICME,FF,1
376,2012-09-16 23:11:03,STA,F,ICME,FF,1
377,2012-09-19 07:26:06,STB,F_ weak plasma signatures_ increase of suprathermal electron flux_ near current sheet,SIR,FF,1
378,2012-09-19 21:45:46,STA,F,ICME,FF,1
379,2012-09-21 22:35:46,STA,F,fast wind overtaking ICME,FF,1
380,2012-09-23 08:45:32,STB,F_ plasma signatures_ sharp rise of suprathermal electron flux_ downstream waves,ICME,FF,1
381,2012-09-23 14:28:45,STA,F,ICME,FF,1
382,2012-09-24 16:30:41,STB,F_ plasma signatures_ sharp rise of suprathermal electron flux_ short upstream and downstream waves,possibly glancing of ICME,FF,1
383,2012-09-24 23:48:38,STB,R_ no plasma signatures except Tp decrease_ weak change in suprathermal electron flux_ upstream waves,possibly glancing of ICME,,0
384,2012-09-25 16:26:48,STB,F_ strong plasma signatures_ long upstream and downstream waves,ICME,FF,1
385,2012-09-29 18:36:44,STA,F,slow wind,FF,1
386,2012-09-30 07:54:33,STB,F_ plasma signatures_ many upstream and downstream waves_ upstream waves of ~1.6 Hz and propagate 24-30o with respect to B,SIR,FF,1
387,2012-10-01 19:29:02,STA,R,slow wind,FR,1
388,2012-10-05 02:51:26,STA,F,ICME,FF,1
389,2012-10-11 01:46:01,STA,F,ICME,FF,1
390,2012-10-12 00:18:10,STB,,,FF,0
391,2012-10-17 06:57:21,STB,F_ clear plasma signatures_ a field dip and rotation downstream,ICME,FF,1
392,2012-10-19 10:39:00,STA,,,FR,0
393,2012-10-22 15:35:54,STA,F,ICME,FF,1
394,2012-10-22 23:30:00,STA,F,ICME,FF,1
395,2012-10-25 19:10:38,STB,F_ clear plasma signatures_ B dip for 6s downstream,ICME,FF,1
396,2012-10-26 00:42:30,STA,F,ICME,FF,1
397,2012-10-28 05:48:09,STA,F,slow wind,FF,1
398,2012-10-31 07:28:45,STA,R,slow wind,,0
399,2012-11-06 21:48:30,STA,F,slow wind,FF,1
400,2012-11-10 22:30:03,STA,F,ICME,FF,1
401,2012-11-11 13:36:08,STB,,,FF,0
402,2012-11-11 21:19:21,STA,,,FF,0
403,2012-11-12 13:49:24,STA,R,"inside ICME, at the start of the flux rope, due to interaction between 2 ICMEs ",,0
404,2012-11-12 15:23:30,STA,R,"inside ICME, at the start of the flux rope, due to interaction between 2 ICMEs ",FR,1
405,2012-11-13 20:57:03,STA,F,ICME,FF,1
406,2012-11-19 09:50:05,STB,F_ many B fluctuations afterwards,ICME,FF,1
407,2012-11-21 05:54:40,STB,R_ weak plasma signatures_ no clear Vp increase_ clear change in suprathermal electron distribution_ many upstream and downstream waves,"fast wind overtaking ICME, however, there is a period of slow wind after the ICME, so 17 hrs after ICME",,0
408,2012-11-23 04:04:17,STA,F,14-hr before ICME,,0
409,2012-11-23 18:27:37,STA,F,ICME,FF,1
410,2012-11-26 07:57:49,STA,F,ICME,FF,1
411,2012-11-28 03:36:19,STB,F_ strong plasma signatures_ change of suprathermal electron flux_ overshoot_ downstream waves,ICME,FF,1
412,2012-12-06 03:40:58,STA,F,SIR,,0
413,2012-12-11 03:21:00,STA,,,FF,0
414,2012-12-17 16:58:24,STA,F,DG for event identification,FF,1
415,2012-12-18 20:06:04,STB,F_ strong plasma signatures_ change of suprathermal electron flux_ oblique whistler waves upstream,"in slow wind, 28 hrs ahead of an ultra-low density region",FF,1
416,2012-12-25 00:37:44,STB,F_ strong plasma signatures_ upstream and downstream waves,ICME,FF,1
417,2012-12-25 06:33:05,STB,F_ clear plasma signatures_ strong change of suprathermal electron flux_ gradual increase of B_ weak downstream waves,ICME,FF,1
418,2013-01-09 02:25:10,STA,F? plasma signatures although some of the changes are gradual_ B decreased wthin 1 min after the shock_ current sheet 15 ms apart_ downstream waves_ Mach number determined by case study,ICME,FF,1
419,2013-01-13 17:02:44,STB,F_ Vp and Np increase_ rapid B increase_ downstream waves,SIR,FF,1
420,2013-01-16 16:47:28,STB,F_ clear plasma signatures_ magnetic hole at 4 min before the shock,in slow wind,FF,1
421,2013-01-25 00:14:12,STA,F? weak plasma signatures_ B decreased within 1 min and increased to post-shock scale in 2 min_ no upstream or downstream waves,ICME,FF,1
422,2013-02-08 07:44:00,STA,F_ plasma signatures_ downstream waves,ICME,FF,1
423,2013-02-18 03:06:56,STB,F_ clear plasma signatures_ downstream waves,ICME,FF,1
424,2013-02-24 12:09:35,STB,R_ Vp increase_ Np and Tp do not change much_ B is weak,SIR,,0
425,2013-02-28 21:14:33,STA,F_ prominent plasma signatures_ upstream and downstream waves,ICME,FF,1
426,2013-03-04 04:05:15,STB,F_ plasma signatures_ large-scale waves at ramp and around the shock,"in slow wind, a small 4-hr flux rope after 2 hrs",,0
427,2013-03-05 19:57:36,STB,F_ Tp increases slightly_ Np and Tp have DG before the event_ upstream waves ,SIR,,0
428,2013-03-07 12:23:48,STB,F_ prominent plasma signatures_ short upstream waves,ICME,FF,1
429,2013-03-08 02:20:15,STA,F_ plasma signatures_ upstream and downstream waves,ICME,FF,1
430,2013-03-10 16:33:06,STB,R_ prominent plasma signatures_ very short upstream waves,fast wind overtakes ICME,FR,1
431,2013-03-18 00:24:25,STB,F_ plasma signatures_ magnetic humps downstream,SIR,,0
432,2013-03-26 02:45:43,STA,F_ plasma signatures_ downstream waves,ICME,FF,1
433,2013-03-27 16:10:40,STA,,,FF,0
434,2013-03-30 05:14:22,STA,F_ weak plasma signatures_ prompt and small rise of B,in slow wind,,0
435,2013-04-08 08:41:30,STA,R_ plasma signatures_ downstream waves,SIR,FR,1
436,2013-04-09 06:40:42,STB,F_ Vp increases slightly_ DG of Np and Tp before the shock_ downstream waves,SIR,,0
437,2013-04-16 15:36:37,STA,F_ prominent plasma signatures_ downstream waves,ICME,FF,1
438,2013-04-19 14:19:14,STA,R_ weak plasma signatures_ upstream waves,SIR,FR,1
439,2013-04-22 10:08:20,STA,F_ prominent plasma signatures_ a few upstream and downstream waves,ICME,FF,1
440,2013-04-27 01:09:57,STB,F_ clear plasma signatures_ change of suprathermal electron flux,ICME,FF,1
441,2013-04-27 04:19:44,STA,F_ prominent plasma signatures_ upstream and downstream waves,ICME,FF,1
442,2013-04-27 23:32:15,STA,F_ plasma signatures_ a B dip after the shock,ICME,FF,1
443,2013-04-28 19:38:12,STB,F_ clear plasma signatures_ upstream and downstream waves,ICME,FF,1
444,2013-04-30 04:17:41,STA,F_ plasma signatures_ upstream waves,SIR,FF,1
445,2013-05-01 03:52:03,STA,,,FR,0
446,2013-05-02 21:02:27,STA,F_ prominent plasma signatures_ upstream and downstream waves_ amplified at the ramp,ICME,FF,1
447,2013-05-04 04:52:47,STB,F_ prominent plasma signatures_ downstream waves,ICME,FF,1
448,2013-05-06 06:36:37,STA,F_ weak plasma signatures_ few downstream waves,SIR,FF,1
449,2013-05-07 04:37:08,STB,F_ Vp and Tp increase_ not much increase of Np_ upstream waves,ICME,FF,1
450,2013-05-12 23:30:46,STA,F_ weak plasma signatures_ downstream waves,ICME,FF,1
451,2013-05-15 13:34:54,STB,F_ plasma signatures_ upstream and downstream waves_ a B dip and current sheet downstream,ICME,FF,1
452,2013-05-16 05:22:35,STA,F_ weak plasma signatures_ upstream and downstream waves_ including at the ramp,SIR,,0
453,2013-05-16 09:42:43,STA,F_ prominent plasma signatures_ near HCS_ downstream waves,SIR,FF,1
454,2013-05-17 00:05:35,STA,R_ weak plasma signatures_ upstream and downstream waves,SIR,FR,1
455,2013-05-17 02:54:01,STB,F_ prominent plasma signatures_ waves at ramp and downstream,ICME,FF,1
456,2013-05-23 22:21:18,STB,R_ plasma signatures_ upstream and downstream waves_ a B dip and current sheet downstream,SIR,FR,1
457,2013-05-24 06:51:46,STA,F_ weak plasma signatures_ downstream waves,in slow wind,FF,1
458,2013-05-25 06:05:08,STA,F_ plasma signatures_ downstream waves_ Mach number determined by case study,ICME,FF,1
459,2013-05-26 00:53:13,STB,,,FF,0
460,2013-05-30 03:07:29,STB,,,FF,0
461,2013-05-30 20:25:00,STB,F_ prominent plasma signatures_ upstream and downstream waves_ upstream waves lasted ~ 1 hr,SIR,FF,1
462,2013-06-02 06:09:10,STB,F_ Vp and Np increase_ upstream and downstream waves especially large-amplitude waves right after shock,ICME,FF,1
463,2013-06-03 17:12:30,STA,R_ plasma signatures_ downstream waves,SIR,FR,1
464,2013-06-10 08:45:58,STA,F_ very weak plasma signatures_ little increase of Tp_ little increase of B_ waves lasted long upstream and downstream,SIR,,0
465,2013-06-11 03:37:16,STA,R_ plasma signatures_ downstream waves,SIR,FR,1
466,2013-06-11 14:04:50,STA,R_ little increase of V_ weak plasma signatures_ shock ramp lasted 20 ms_ waves upstream_ downstream and at the ramp,SIR,,0
467,2013-06-20 02:47:05,STB,F_ clear plasma signatures_ upstream and downstream waves,ICME,FF,1
468,2013-06-26 13:18:44,STB,F_ small increases of Vp_ Np_ and Tp_ upstream and downstream waves,SIR,,0
469,2013-06-27 16:17:42,STA,F_ prominent plasma signatures_ upstream and downstream waves,ICME,FF,1
470,2013-07-05 07:04:30,STB,F_ prominent plasma signatures_ upstream and downstream waves,ICME,FF,1
471,2013-07-15 22:20:03,STB,F_ weak plasma signatures with small increases,SIR,,0
472,2013-07-25 06:12:48,STA,F_ prominent plasma sigantures_ sharp rise of suprathermal electron flux_ fluctuations downstream_ Mach number is 2 using V&S method,ICME,FF,1
473,2013-07-25 07:02:12,STA,,,FF,0
474,2013-07-25 07:52:14,STB,F_ plasma signatures_ B fluctuates downstream for 1 hr,13 hr before SIR,FF,1
475,2013-07-27 18:53:50,STA,,,FF,0
476,2013-08-04 13:42:51,STA,F_ weak plasma signatures_ gradual change of B_ intermittent LFWs at the two sides,SIR,FF,1
477,2013-08-05 09:21:41,STB,F_ clear plasma signatures_ upstream and downstream waves,SIR,FF,1
478,2013-08-10 09:18:03,STA,F_ clear plasma signatures_ rise of suprathermal e flux_ upstream and downstream waves ,ICME,FF,1
479,2013-08-11 14:49:21,STB,R_ plasma signatures_ upstream and downstream waves,SIR,FR,1
480,2013-08-12 13:46:00,STA,F_ prominent plasma signatures_ waves upstream and at ramp,SIR,FF,1
481,2013-08-18 14:42:09,STA,F_ weak plasma signatures_ downstream waves,slow wind,FF,1
482,2013-08-22 02:09:49,STB,F_ plasma signatures_ upstream and downstream waves,ICME,FF,1
483,2013-08-22 07:05:50,STA,F_ plasma signatures_ downstream waves,ICME,FF,1
484,2013-09-02 02:20:00,STA,F_ plasma signatures_ LFWs lasted long ,SIR,FF,1
485,2013-09-03 15:50:33,STB,F_ clear plasma signatures_ B dip and current sheet downstream,ICME,FF,1
486,2013-09-07 22:02:22,STB,F_ plasma signatures_ upstream and downstream waves_ BDE upstream,ICME-like structure,FF,1
487,2013-09-09 14:32:11,STB,F_ clear plasma signatures_ upstream and downstream waves,ICME,FF,1
488,2013-09-10 11:09:56,STA,F_ weak plasma signatures_ rise and diffusion of suprathermal e flux,slow wind,,0
489,2013-10-04 04:28:16,STA,F_ weak plasma signatures_ rise of suprathermal e flux,ICME,,0
490,2013-10-08 04:54:47,STB,F_ clear plasma signatures_ upstream and downstream waves,ICME,FF,1
491,2013-10-12 17:09:28,STB,F_ small increases of Vp and Np_ waves at ramp and long-lasting upstream,in slow wind,,0
492,2013-10-15 15:52:45,STB,F_ small increases of Vp_ Np_ and Tp_ gradual increase of B_ upstream and downstream waves,in slow wind,,0
