,Date,Spacecraft,Type_stereo,Source_stereo,Type_ipshock,Accept
493,2013-10-21 12:54:34,STA,F_ weak plasma signatures_ upstream and downstream waves,slow wind,,0
494,2013-10-21 18:23:10,STB,F_ clear plasma signatures_ gradual increase of B_ magnetic humps at the ramp_ questionable shock,ICME,,0
495,2013-10-26 02:25:15,STA,R_ weak plasma signatures_ waves upstream and at ramp,SIR,FR,1
496,2013-10-29 13:27:41,STB,F_ plasma signatures_ upstream and downstream waves,in slow wind,FF,1
497,2013-11-01 10:55:16,STA,F_ plasma signatures_ weak upstream and downstream waves_ a direction change of By 15 s downstream,ICME,FF,1
498,2013-11-04 08:57:25,STA,F_ prominent plasma signatures_ short upstream waves,ICME,FF,1
499,2013-11-05 02:43:25,STB,F_ prominent plasma signatures_ downstream waves,ICME,FF,1
500,2013-11-05 22:24:10,STA,F_ weak and transient plasma signatures_ upstream waves_ increase of suprathermal e flux,"SIR overtaking ICME, there is a residual of CME in the trailing part of the fast wind",,0
501,2013-11-05 23:53:09,STA,F_ clear plasma signatures_ short downstream waves ,SIR overtaking ICME,,0
502,2013-11-06 02:00:26,STB,F_ plasma signatures_ downstream waves_ coincides with a current sheet,ICME,FF,1
503,2013-11-06 13:37:43,STB,,,FR,0
504,2013-11-08 13:28:35,STB,F_ plasma DG_ upstream and downstream waves_ a B dip and current sheet downstream,ICME,,0
505,2013-11-10 00:26:00,STA,F_ plasma signatures_ gradual increase of B,in the trailing part of fast wind,FF,1
506,2013-11-11 10:31:52,STA,F_ plasma signatures_ downstream waves,ICME,FF,1
507,2013-11-13 17:00:55,STA,F_ Vp increases_ DG of Np and Tp at the shock_ upstream waves,ICME,FF,1
508,2013-11-14 05:50:48,STA,F_ clear plasma signatures_ B decreased 1 min after the shock_ many fluctuations upstream and downstream,ICME,,0
509,2013-11-18 18:24:00,STA,F_ Np and Tp spikes downstream_ upstream and downstream waves,ICME,FF,1
510,2013-11-20 23:52:07,STA,F_ clear plasma signatures_ downstream waves,SIR,,0
511,2013-11-22 18:38:30,STA,,,FR,0
512,2013-11-24 03:51:30,STA,F_ plasma signatures_ intermittent fluctuations during 1 hr around the shock,in the trailing part of fast wind,,0
513,2013-12-01 22:29:46,STA,F_ prominent plasma signatures_ overshoot_ downstream waves,ICME,FF,1
514,2013-12-08 18:22:41,STB,F_ prominent plasma signatures_ upstream and downstream waves,ICME,FF,1
515,2013-12-14 14:24:14,STB,F_ small increases of Vp and Np_ upstream and downstream waves,15 hrs before SIR,,0
516,2013-12-15 01:08:09,STB,F_ clear plasma signatures_ upstream and downstream waves,SIR,FF,1
517,2013-12-17 13:29:41,STB,F_ prominent plasma signatures_ upstream waves_ a B dip and current sheet downstream,ICME,FF,1
518,2013-12-17 16:07:44,STA,R_ clear plasma signatures_ upstream and downstream waves,SIR,FR,1
519,2013-12-22 00:09:44,STB,F_ clear plasma signatures_ upstream waves_ coincides with a current sheet,SIR,FF,1
520,2013-12-24 20:06:47,STA,F_ weak plasma signatures ,SIR with an embedded ICME,,0
521,2013-12-24 22:18:38,STA,F_ weak plasma signatures,"SIR with an embedded ICME, 13 hr ahead of ICME",FF,1
522,2013-12-26 05:04:12,STA,R_ weak plasma signatures_ downstream waves,SIR with an embedded ICME,FR,1
523,2013-12-28 17:06:36,STB,F_ prominent plasma signatures_ many fluctuations downstream,ICME,FF,1
524,2013-12-29 03:39:05,STA,F_ weak plasma signatures_ fluctuations last long time around the shock,"SIR, at the trailing edge of ICME",FF,1
525,2013-12-29 07:15:51,STA,F_ plasma signatures_ upstream and downstream waves,SIR,FF,1
526,2013-12-30 17:39:56,STB,,,FR,0
527,2013-12-30 21:58:01,STB,F_ plasma signatures_ upstream waves lasted 4 min_ downstream waves_ a current sheet 10-min downstream,fast wind overtakes ICME,FF,1
528,2013-12-31 13:31:40,STA,F_ plasma signatures_ a short B dip after the shock,ICME,,0
529,2014-01-09 13:17:36,STA,F_ 2-min plasma DG at the shock_ plasma signatures_ extensive upstream and downstream waves ,ICME embedded within SIR,FF,1
530,2014-01-12 19:11:41,STA,F_ plasma signatures_ waves upstream and downstream,in the declining part of fast wind,,0
531,2014-01-14 23:59:09,STA,F_ 3-min plasma DG at the shock_ nice waves upstream and downstream ,in ICME,,0
532,2014-01-17 10:52:22,STA,F_ weak plasma signatures,in slow wind,,0
533,2014-01-20 19:21:50,STA,F_ plasma signatures_ moderate-amplitude waves upstream and downstream,  front edge of SIR,FF,1
534,2014-01-22 15:14:30,STA,F_ plasma signatures,within SIR,FF,1
535,2014-01-24 07:13:45,STB,F_ prominent plasma signatures_ fluctuations at the foot,SIR including an ICME,FF,1
536,2014-01-24 14:14:54,STB,F_ plasma signatures_ magnetic humps upstream and downstream,ICME,,0
537,2014-01-26 11:42:19,STB,R_ weak plasma signatures_ downstream waves,SIR including an ICME,FR,1
538,2014-01-29 05:19:50,STB,F_ plasma signatures_ upstream waves of two frequencies_ large-amplitude downstream waves,ICME,FF,1
539,2014-01-29 18:13:27,STA,F_ clear plasma signatures_ sharp increase of suprathermal e flux_ waves upstream and at the foot,ICME,FF,1
540,2014-02-01 06:19:28,STA,F_ weak plasma signatures_ upstream waves last long,in slow wind,FF,1
541,2014-02-01 15:58:36,STB,,,FF,0
542,2014-02-02 00:18:17,STA,F_ plasma signatures,ICME,FF,1
543,2014-02-05 03:27:37,STA,F_ plasma signatures_ downstream waves,ICME,FF,1
544,2014-02-06 12:03:03,STB,F_ prominent plasma signatures_ downstream waves,ICME,,0
545,2014-02-07 20:59:03,STA,F_ clear plasma signatures_ increase of suprathermal e flux_ waves upstream and downstream,ICME,FF,1
546,2014-02-08 10:39:24,STB,F_ plasma signatures_ upstream waves of two frequencies_ large-amplitude downstream waves,faster wind overtaking ICME,FF,1
547,2014-02-12 12:15:52,STB,F_ plasma signatures_ Np and Tp DG for 2 min_ waves at foot and upstream,SIR,FF,1
548,2014-02-13 12:47:46,STB,F_ plasma signatures_ upstream coherent waves,within SIR,FF,1
549,2014-02-15 05:50:04,STA,F_ weak plasma signatures_ abrupt B increase_ downstream waves,leading SIR with ICME embedded ,,0
550,2014-02-16 07:50:14,STA,F_ 3-min plasma DG upstream_ upstream waves_ B spike at the ramp_ Mach number needs further check,ICME replacing fast wind in SIR,FF,1
551,2014-02-21 07:17:00,STB,F? plasma signatures_ e flux increases_ no B data,ICME,,0
552,2014-02-22 08:00:03,STA,F_ plasma signatures_ short upstream waves,ICME,FF,1
553,2014-02-22 08:10:00,STB,F? plasma signatures_ e flux increases_ no B data,fast wind overtaking ICME,,0
554,2014-02-22 23:06:24,STA,F_ plasma signatures_ upstream and downstream waves,ICME,FF,1
555,2014-02-25 12:15:56,STA,F_ plasma signatures_ gradual increase of B_ small-amplitude downstream waves_ sharp change of suprathermal e flux,ICME,FF,1
556,2014-02-27 20:46:45,STA,F_ plasma signatures_ low frequency waves upstream and downstream,ICME,FF,1
557,2014-02-28 04:23:15,STB,F_ plasma signatures_ waves at foot and downstream_ overshoot,ICME,FF,1
558,2014-03-07 18:35:13,STA,F_ weak plasma signatures_ sharp rise of suprathermal e flux,ICME replacing fast wind in SIR,FF,1
559,2014-03-08 04:41:57,STB,F_ plasma signatures_ large-amplitude downstream waves,ICME,FF,1
560,2014-03-11 09:37:10,STA,F_ plasma signatures_ downstream waves,ICME,FF,1
561,2014-03-12 09:14:56,STB,,,FF,0
562,2014-03-14 16:37:40,STA,F_ plasma signatures_ change in suprathermal e flux_ gradual rise of B_ waves upstream and at the ramp,ICME in fast wind of SIR,FF,1
563,2014-03-14 23:10:18,STB,F_ prominent plasma signatures_ 12-s ramp,ICME,FF,1
564,2014-03-15 17:03:01,STB,,,FR,0
565,2014-03-30 06:20:38,STB,F_ weak plasma signatures_ upstream and downstream waves,within SIR,,0
566,2014-03-30 21:38:04,STA,F_ plasma signatures_ rise of suprathermal e flux_ step rise of B_ upstream and downstream waves_ B dips downstream,ICME,FF,1
567,2014-04-01 04:53:36,STB,F_ prominent plasma signatures_ large-amplitude waves at foot and upstream_ waves of lower frequency futher upstream,ICME,FF,1
568,2014-04-08 22:51:35,STA,F_ weak plasma signatures_ change of suprathermal e flux_ upstream waves,"in slow wind, 14 hrs ahead of ICME",FF,1
569,2014-04-09 13:07:45,STA,F_ plasma signatures_ upstream and downstream waves_ not much change in suprathermal e flux,ICME,FF,1
570,2014-04-09 22:20:41,STA,,,FR,0
571,2014-04-11 15:24:02,STA,F_ extensive upstream and downstream waves,ICME,FF,1
572,2014-04-12 02:27:41,STB,F_ prominent plasma signatures and increase of suprathermal e flux_ upstream and downstream fluctuations_ B decreases soon after,ICME,FF,1
573,2014-04-25 17:15:11,STA,R_ weak plasma signatures_ weak downstream waves,SIR,,0
574,2014-05-08 01:37:30,STB,F_ weak plasma signatures_ B increases gradually for 1 min,ICME,FF,1
575,2014-05-10 13:26:41,STA,F_ plasma signatures_ V increase > 50 km/s_ upstream and downstream waves last short,"in slow wind, 1 day ahead of ICME",FF,1
576,2014-05-11 12:33:49,STA,F_ plasma signatures,ICME,FF,1
577,2014-05-13 13:45:19,STB,F_ plasma signatures_ upstream and downstream waves,SIR,FF,1
578,2014-06-05 10:52:04,STB,F_ plasma signatures_ upstream waves,SIR,FF,1
579,2014-06-09 01:18:41,STB,F_ weak plasma signatures_ downstream waves,ICME,FF,1
580,2014-06-09 09:30:27,STA,F_ plasma signatures_ upstream and downstream waves last long,ICME,FF,1
581,2014-06-09 12:50:02,STA,F_ plasma signatures,ICME,FF,1
582,2014-06-10 17:10:02,STB,F_ weak plasma signatures_ upstream waves,fast wind overtaking ICME,FF,1
583,2014-06-11 00:14:42,STA,F_ plasma signatures_ upstream and downstream waves,ICME,FF,1
584,2014-06-13 18:59:51,STB,F_ plasma signatures_ upstream and downstream waves,slow wind,FF,1
585,2014-06-16 18:52:47,STB,F_ plasma signatures_ near a current sheet_ downstream waves,within SIR,,0
586,2014-06-27 18:27:24,STB,F_ plasma signatures_ upstream and downstream waves,ICME,FF,1
587,2014-06-27 21:58:06,STA,F_ weak plasma signatures,1 day before a SIR with ICME embedded,FF,1
588,2014-07-01 12:51:28,STB,F_ weak plasma signatures_ large-amplitude waves at foot and downstream,ICME,FF,1
589,2014-07-02 00:34:45,STB,R_ plasma signatures_ Np and Tp DG upstream_ upstream and downstream waves,within ICME+SIR,,0
590,2014-07-02 18:48:23,STB,F_ prominent plasma signatures_ waves at the ramp,fast wind overtaking ICME+SIR,FF,1
591,2014-07-04 15:31:07,STB,F_ plasma signatures,"in the trailing part of fast wind, more than 1.5 days after ICME+SIR",FF,1
592,2014-07-04 16:54:24,STA,F_ plasma signatures_ upstream and downstream waves,SIR with ICME embedded,FF,1
593,2014-07-12 17:19:11,STA,F_ prominent plasma signatures_ upstream and downstream waves,ICME,FF,1
594,2014-07-27 09:47:54,STA,F_ plasma signatures_ downstream waves,SIR,FF,1
595,2014-07-29 19:40:54,STB,F_ weak plasma signatures_ downstream waves,12 hr ahead of SIR,,0
596,2014-08-06 12:35:42,STB,F_ plasma signatures_ downstream waves_ gradual change of B,SIR,FF,1
597,2014-08-08 21:09:10,STB,F_ weak plasma signatures_ gradual increase of B over 30s,SIR,,0
598,2014-08-11 09:03:25,STA,F_ prominent plasma signatures_ intense upstream and downstream waves,ICME,FF,1
599,2014-08-16 06:07:21,STB,F_ weak plasma signatures_ downstream waves,in slow wind,,0
600,2014-08-16 17:53:28,STB,F_ weak plasma signatures,in slow wind,,0
601,2014-08-24 11:10:01,STB,F_ weak plasma signatures_ large-amplitude waves upstream,SIR,,0
602,2014-08-31 17:45:04,STB,F_ plasma signatures_ upstream and downstream fluctuations,ICME,FF,1
603,2014-09-03 07:45:19,STB,F_ Np DG_ fluctuations at foot and downstream ,ICME,,0
604,2014-09-04 06:07:25,STB,F_ weak plasma signatures_ upstream and downstream waves,within ICME,,0
605,2014-09-25 05:34:15,STB,F_ plasma signatures_ waves at foot and downstream,ICME,FF,1
606,2014-09-25 14:09:54,STB,F_ prominent plasma signatures_ many magnetic holes downstream,ICME,FF,1
607,2014-09-25 17:06:07,STB,F_ Vp and Np increase_ B sharp increase,ICME,FF,1
608,2014-09-25 20:38:51,STA,F_ large upstream waves_ plasma signatures_ a short data gap upstream,fast wind overtake an ICME,,0
609,2014-09-26 16:32:46,STB,F? plasma DG_ upstream and downstream waves,at the trailing edge of ICME,,0
610,2014-10-16 20:05:03,STA,F_ small upstream waves_ few plasma signatures,ICME,,0
611,2014-10-16 20:11:43,STA,F_ sharp B rise_ prominent plama signatures,ICME,FF,1
612,2015-11-19 06:46:36,STA,R_ weak plasma signatures_ Bz crosses 0 30s away from the shock,SIR,,0
613,2015-12-01 13:37:52,STA,F_ plasma signatures_ upstream waves,SIR with an ICME embedded,,0
614,2015-12-07 17:33:02,STA,F_ plasma signatures_ upstream and downstream waves,a bump in slow wind,,0
615,2016-01-09 18:08:20,STA,F_ plasma signatures_ upstream and downstream waves,ICME,,0
616,2016-01-18 06:43:25,STA,R_ plasma signatures_ a current sheet within 1 min,SIR,,0
617,2016-02-12 18:28:02,STA,R_ weak plasma signatures_ downstream waves,SIR,,0
618,2016-03-13 17:40:34,STA,F_ prominent plasma signatures_ downstream waves,ICME,,0
619,2016-04-15 01:26:00,STA,F_ plasma signatures_ sharp B rise_ downstream waves,ICME,,0
620,2016-04-27 09:07:30,STA,F_ weak plasma signatures_ waves_ 15 s for ramp_ current sheets within 2 min,SIR,,0
621,2016-05-14 21:23:37,STA,F_ weak plasma signatures_ small amplitude waves,SIR,,0
622,2016-05-24 12:38:33,STA,R_ weak plasma signatures_ downstream waves,SIR,,0
623,2016-06-24 12:34:50,STA,F_ clear plasma signatures_ 15 s for ramp,SIR,,0
624,2016-07-02 20:48:54,STA,F_ prominent plasma signatures except 3 plasma data points are missing at the ramp_ upstream and downstream waves,ICME,,0
625,2016-07-05 10:09:27,STA,F_ plasma signatures_ upstream and downstream waves,faster wind overtaking ICME,,0
626,2016-07-22 23:12:12,STA,R_ prominent plasma signatures_ upstream and downstream waves,SIR,,0
627,2016-08-03 17:11:28,STA,F_ plasma signatures_ downstream waves,SIR,,0
628,2016-08-04 08:24:27,STA,R_ plasma signatures_ downstream waves,SIR,,0
629,2016-08-18 21:37:01,STA,F_ V and Tp increase_ a small increase of B_ a small B dip downstream,inside SIR,,0
630,2016-09-01 05:16:14,STA,R_ plasma signatures_ downstream waves,SIR,,0
631,2016-09-19 12:26:06,STA,R_ weak plasma signatures ,"in fast wind, 1 day after SIR",,0
632,2016-09-27 14:00:02,STA,F_ prominent plasma signatures_ upstream and downstream waves of different frequencies,SIR,,0
633,2016-09-28 02:15:55,STA,R_ plasma signatures_ upstream and downstream waves,SIR,,0
634,2016-10-14 03:33:48,STA,F_ slight increases of V and Np_ upstream and downstream waves last short,SIR,,0
635,2016-10-29 01:04:44,STA,F_ weak plasma signatures_ long-lasting waves in T and N components,SIR+ICME,,0
636,2016-11-07 21:43:10,STA,F_ weak plasma signatures,SIR,,0
637,2016-11-13 17:33:50,STA,R_ plasma signatures_ waves at the ramp,SIR,,0
638,2016-12-03 07:38:38,STA,F_ slight increases of V and Np_ waves throughout the shock_ higher frequency ones at the ramp,"about 9 hours ahead of SIR, count as SIR",,0
639,2016-12-19 16:54:46,STA,F_ prominent plasma signatures_ downstream waves,in slow wind,,0
640,2017-01-03 15:45:15,STA,R_ weak plasma signatures_ B decreases gradually_ whistler waves and upstream waves,SIR,,0
641,2017-01-18 09:15:57,STA,F_ moderate plasma signatures_ current sheet with mirror mode waves occurs 1 min after the B jump,SIR,,0
642,2017-01-19 05:10:20,STA,R_ prominent plasma signatures_ clear change in pitch angle distribution of suprathermal e flux_ large-amplitude waves throughout the shock,SIR,,0
643,2017-03-24 16:22:51,STA,F_ prominent plasma signatures_ clear change in pitch angle distribution of suprathermal e flux_ large-amplitude waves throughout the shock,ICME,,0
644,2017-04-11 20:20:00,STA,F_ weak plasma signatures_ B increases gradually_ upstream and downstream waves,SIR,,0
645,2017-04-19 09:25:04,STA,F_ weak plasma signatures_ upstream waves,SIR,,0
646,2017-05-04 21:01:27,STA,F_ weak plasma signatures_ sharp rise of B_ downstream waves,SIR,,0
647,2017-05-09 10:30:38,STA,F_ prominent plasma signatures_ clear change in pitch angle distribution of suprathermal e flux_ long-period downstream waves,SIR,,0
648,2017-05-10 02:20:33,STA,R_ weak plasma signatures_ downstream waves,SIR,,0
649,2017-05-22 17:22:19,STA,F_ weak plasma signatures_ upstream and downstream waves,"in slow wind, 0.5-day ahead of SIR",,0
650,2017-06-20 08:38:00,STA,F_ clear plasma signatures_ weak upstream and downstream waves,"in slow wind, increase of Q_Fe about 1 day later",,0
651,2017-07-16 19:39:29,STA,F_ clear plasma signatures_ weak upstream and downstream waves,SIR,,0
652,2017-07-24 13:22:41,STA,F_ plasma signatures except Np_ upstream and downstream waves,ICME,,0
653,2017-07-24 14:36:31,STA,F_ plasma signatures_ waves at the foot and downstream,ICME,,0
654,2017-07-25 07:03:46,STA,R_ no clear plasma signatures_ upstream and downstream waves,ICME,,0
655,2017-07-28 00:19:37,STA,F_ weak plasma signatures_ upstream and downstream waves,in intermediate-speed solar wind,,0
656,2017-07-28 19:45:45,STA,F_ plasma signatures,in intermediate-speed solar wind,,0
657,2017-09-13 16:50:02,STA,F_ plasma signatures_ upstream and downstream waves,SIR,,0
658,2017-09-19 02:56:25,STA,F_ prominent plasma signatures_ upstream and downstream waves,ICME,,0
659,2017-09-20 00:50:18,STA,plasma signatures_ upstream and downstream waves,"within ICME, faster solar wind overtaking slower part",,0
660,2017-09-21 13:34:47,STA,weak plasma signatures_ 5 min before HCS,in fast wind,,0
661,2017-10-09 01:10:25,STA,weak plasma signatures_ upstream and downstream waves,in slow wind,,0
662,2017-10-15 07:49:16,STA,weak plasma signatures,SIR,,0
663,2017-10-15 22:47:31,STA,plasma signatures,SIR,,0
664,2017-10-21 03:24:57,STA,clear plasma signatures_ downstream waves,ICME,,0
665,2017-11-17 21:53:07,STA,clear plasma signatures_ downstream waves,SIR,,0
666,2017-11-18 12:23:48,STA,weak plasma signatures_ downstream waves,in fast wind,,0
667,2018-01-17 17:39:31,STA,clear plasma signatures_ upstream and downstream waves,SIR,,0
668,2018-03-15 21:52:56,STA,weak plasma signatures_ upstream waves,SIR,,0
669,2018-04-03 05:30:27,STA,plasma signatures,SIR,,0
670,2018-04-11 03:09:44,STA,weak plasma signatures_ upstream and downstream waves,SIR,,0
671,2018-04-11 08:11:14,STA,plasma signatures_ magnetic humps further downstream,SIR,,0
672,2018-04-19 01:14:21,STA,weak plasma signatures_ downstream waves,SIR,,0
673,2018-04-22 08:03:06,STA,weak plasma signatures,SIR,,0
674,2018-05-23 12:49:57,STA,weak plasma signatures_ 1-min ahead of a current sheet,SIR,,0
675,2018-07-02 16:42:40,STA,weak plasma signatures_ B decreases graudally with upstream and downstream waves,in intermediate-speed (400 km/s) solar wind after a increase of V for 9 hr,,0
676,2018-07-12 05:33:10,STA,weak plasma signatures_ whistler waves at the ramp,SIR,,0
